#name,value,fit,bounds,label,unit
#companion b astrophysical params,,,,,
#RpRs=0.1048Â±0.0073
b_rr,0.104940,1,trunc_normal 0 1 0.104940 0.0396080,$R_b / R_\star$,
b_rsuma,0.059563,1,trunc_normal 0 1 0.059563 0.00107,$(R_\star + R_b) / a_b$,
b_cosi,0.0,1,uniform 0.0 0.3,$\cos{i_b}$,
b_epoch,1816.697705999948,1,trunc_normal -1000000000000.0 1000000000000.0 1816.697705999948 0.002752,$T_{0;b}$,$\mathrm{BJD}$
b_period,2.500715,1,trunc_normal -1000000000000.0 1000000000000.0 2.500715 0.000511,$P_b$,$\mathrm{d}$
b_f_c,0.0,0,trunc_normal -1 1 0.0 0.0,$\sqrt{e_b} \cos{\omega_b}$,
b_f_s,0.0,0,trunc_normal -1 1 0.0 0.0,$\sqrt{e_b} \sin{\omega_b}$,
#dilution per instrument,,,,,
dil_tess,0.0,0,trunc_normal 0 1 0.0 0.0,$D_\mathrm{0; tess}$,
#limb darkening coefficients per instrument,,,,,
host_ldc_q1_tess,0.5,1,uniform 0 1,$q_{1; \mathrm{tess}}$,
host_ldc_q2_tess,0.5,1,uniform 0 1,$q_{2; \mathrm{tess}}$,
b_sbratio_tess,0.0,0,trunc_normal 0 1 0.0 0.0,$J_{b; \mathrm{tess}}$,
#albedo per instrument and companion,,,,,
host_geom_albedo_tess,0.0,0,trunc_normal 0 1 0.0 0.0,$A_{\mathrm{geom}; host; \mathrm{tess}}$,
#b_geom_albedo_tess,0.0,0,trunc_normal 0 1 0.0 0.0,$A_{\mathrm{geom}; b; \mathrm{tess}}$,
#gravity darkening per instrument and companion,,,,,
host_gdc_tess,0.0,0,trunc_normal 0 1 0.0 0.0,$Grav. dark._{b; \mathrm{tess}}$,
#spots per instrument and companion,,,,,
#errors per instrument,
ln_err_flux_tess,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{tess}}$,$\ln{ \mathrm{rel. flux.} }$
#baseline per instrument,
baseline_gp_matern32_lnsigma_flux_tess,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\sigma} (tess)}$,
baseline_gp_matern32_lnrho_flux_tess,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\rho} (tess)}$,
